Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Danyluik, Matthew; Zeighami, Yashar; Mukora, Alice; Lepage, Martin; Shah, Jai; Joober, Ridha; Misic, Bratislav; Iturria-Medina, Yasser; Chakravarty, M Mallar; ",Evaluating permutation-based inference for partial least squares analysis of neuroimaging data,Imaging Neuroscience,3,,imag_a_00434,2025,"MIT Press 255 Main Street, 9th Floor, Cambridge, Massachusetts 02142, USA …"
"Brzezinski-Rittner, Aliza; Moqadam, Roqaie; Iturria-Medina, Yasser; Chakravarty, M Mallar; Dadar, Mahsa; Zeighami, Yashar; ",Disentangling the effect of sex from brain size on brain organization and cognitive functioning,GeroScience,,,1-16,2025,Springer International Publishing Cham
"Moqadam, Roqaie; Azizi, Houman; Brzezinski-Rittner, Aliza; Ronat, Lucas; Hanganu, Alexandru; Zeighami, Yashar; Dadar, Mahsa; ",Apathy progression is associated with brain atrophy and white matter damage in Parkinson’s disease,medRxiv,,,2025.01. 22.25320946,2025,Cold Spring Harbor Laboratory Press
"Knight, Sam; Abbasova, Leyla; Zeighami, Yashar; Hansen, Justine; Martins, Daniel; Zelaya, Fernando; Dipasquale, Ottavia; Liu, Thomas; Shin, David; Bossong, Matthijs; ",Transcriptional and neurochemical signatures of cerebral blood flow alterations in schizophrenia and individuals at clinical high-risk for psychosis,Biological psychiatry,,,,2025,Elsevier
"Legault, Marianne; Pelletier, Mélissa; Lachance, Amélie; Lachance, Marie-Ève; Zeighami, Yashar; Gauthier, Marie-Frédérique; Iceta, Sylvain; Biertho, Laurent; Fulton, Stephanie; Richard, Denis; ",Sustained improvements in brain health and metabolic markers 24 months following bariatric surgery,Brain communications,6,5,fcae336,2024,Oxford University Press UK
"Moqadam, Roqaie; Dadar, Mahsa; Zeighami, Yashar; ",Investigating the impact of motion in the scanner on brain age predictions,Imaging Neuroscience,2,,1-21,2024,"MIT Press One Broadway, 12th Floor, Cambridge, Massachusetts 02142, USA …"
"Dadar, Mahsa; Sanches, Liana; Fouqouet, Jeremie; Moqadam, Roqaie; Alasmar, Zaki; Miraut, Dominique; Maranzano, Josefina; Mechawar, Naguib; Chakravarty, M Mallar; Zeighami, Yashar; ",The Douglas Bell Canada Brain Bank Post-mortem Brain Imaging Protocol,bioRxiv,,,2024.02. 27.582303,2024,Cold Spring Harbor Laboratory
"Pak, Veronika; Adewale, Quadri; Bzdok, Danilo; Dadar, Mahsa; Zeighami, Yashar; Iturria-Medina, Yasser; ",Distinctive whole-brain cell types predict tissue damage patterns in thirteen neurodegenerative conditions,Elife,12,,RP89368,2024,eLife Sciences Publications Limited
"Knight, Samuel R; Abbasova, Leyla; Zeighami, Yashar; Hansen, Justine Y; Martins, Daniel; Zelaya, Fernando; Dipasquale, Ottavia; Liu, Thomas; Shin, David; Bossong, Matthijs G; ",Transcriptional and neurochemical signatures of cerebral blood flow alterations in schizophrenia and the clinical high-risk state for psychosis,bioRxiv,,,2024.03. 13.583894,2024,Cold Spring Harbor Laboratory
"Ma, Weiya; Frigon, Eve-Marie; Maranzano, Josefina; Zeighami, Yashar; Dadar, Mahsa; ",Differential effects of prolonged post-fixation on immunohistochemical and histochemical staining for postmortem human brains,Frontiers in Neuroanatomy,18,,1477973,2024,Frontiers Media SA
"Fereshtehnejad, S; Moqadam, R; Postuma, R; Dadar, M; Lang, A; Zeighami, Y; ",GR. 3 Distinct longitudinal brain atrophy trajectories in parkinson’s disease clinical subtypes: insight towards precision medicine,Canadian Journal of Neurological Sciences,51,s1,S1-S1,2024,Cambridge University Press
"Metz, Amelie; Zeighami, Yashar; Ducharme, Simon; Villeneuve, Sylvia; Dadar, Mahsa; ","Frontotemporal Dementia Subtyping using Machine Learning, Multivariate Statistics, and Neuroimaging",medRxiv,,,2024.06. 17.24308959,2024,Cold Spring Harbor Laboratory Press
"Medeiros, Miranda; Pastor-Bernier, Alexandre; Azizi, Houman; Schmilovich, Zoe; Castonguay, Charles-Etienne; Savadjiev, Peter; Poline, Jean-Baptiste; St-Onge, Etienne; Zhang, Fan; O'Donnell, Lauren J; ",Brain imaging phenotypes associated with polygenic risk for Essential Tremor,medRxiv,,,2024.07. 16.24310501,2024,Cold Spring Harbor Laboratory Press
"Metz, Amelie; Zeighami, Yashar; Ducharme, Simon; Villeneuve, Sylvia; Dadar, Mahsa; ",Association Between DBM-Derived Atrophy Patterns and Cognition in Frontotemporal Dementia Variants,Canadian Geriatrics Journal,27,3,356-356,2024,Canadian Geriatrics Society
"Adame-Gonzalez, Walter; Moqadam, Roqaie; Zeighami, Yashar; Dadar, Mahsa; ",Fast and Robust Structural MRI Super-Resolution Using Voxel-Size Independent CNNs,Canadian Geriatrics Journal,27,3,349-350,2024,Canadian Geriatrics Society
"Brzezinski-Rittner, Aliza; Dadar, Mahsa; Zeighami, Yashar; ",Disentangling the Effect of Brain Size from Sex Differentiated Aging Trajectories,Canadian Geriatrics Journal,27,3,351-351,2024,Canadian Geriatrics Society
"Alasmar, Zaki; Moqadam, Roqaie; Sanches, Liana; Zeighami, Yashar; Dadar, Mahsa; ",A Combined In-Vivo Ex-Vivo Approach to Assess Microstructural Differences in Neurodegeneration,Canadian Geriatrics Journal,27,3,350-350,2024,Canadian Geriatrics Society
"Fereshtehnejad, Seyed Mohammad; Moqadam, Roqaie; Azizi, Houman; Postuma, Ronald B; Dadar, Mahsa; Lang, Anthony E; Marras, Connie; Zeighami, Yashar; ",Distinct Longitudinal Clinical-Neuroanatomical Trajectories in Parkinson's Disease Clinical Subtypes: Insight Towards Precision Medicine,medRxiv,,,2024.09. 23.24314220,2024,Cold Spring Harbor Laboratory Press
"Adewale, Quadri; Khan, Ahmed Faraz; Lin, Sue-Jin; Baumeister, Tobias R; Zeighami, Yashar; Carbonell, Felix; Ferreira, Daniel; Iturria-Medina, Yasser; ","Patient-centered Transcriptomic and Multimodal Neuroimaging Determinants of Clinical Progression, Physical Activity and Treatment Needs in Parkinson Disease",medRxiv,,,2024.09. 25.24314374,2024,Cold Spring Harbor Laboratory Press
"Adame-Gonzalez, Walter; Brzezinski-Rittner, Aliza; Zeighami, Yashar; Chakravarty, M Mallar; Farivar, Reza; Dadar, Mahsa; ",FONDUE: Robust resolution-invariant denoising of MR Images using Nested UNets,Imaging Neuroscience,2,,1-25,2024,"MIT Press 255 Main Street, 9th Floor, Cambridge, Massachusetts 02142, USA …"
"Apreutesei, Ioana; Trenaman, Shanna; Boulos, V; Coulter, K; Phillips, N; Khaitan, V; Robinson, B; Yetman, L; Crapoulet, S; Jarrett, P; ","Poster Session Abstracts from the Canadian Consortium on Neurodegeneration in Aging (CCNA) Partners Forum and Science Days 2024: March 19–21, 2024; Montreal, Quebec",Canadian Geriatrics Journal: CGJ,27,3,345-375,2024,
"Apreutesei, Ioana; Trenaman, Shanna; Boulos, V; Coulter, K; Phillips, N; Khaitan, V; Robinson, B; Yetman, L; Crapoulet, S; Jarrett, P; ","Poster Session Abstracts from the Canadian Consortium on Neurodegeneration in Aging (CCNA) Partners Forum and Science Days 2024: March 19–21, 2024; Montreal, Quebec",Canadian Geriatrics Journal: CGJ,27,3,345-375,2024,
"Kamal, Farooq; Morrison, Cassandra; Maranzano, Josefina; Zeighami, Yashar; Dadar, Mahsa; ","Topographical differences in white matter hyperintensity burden and cognition in aging, MCI, and AD",GeroScience,45,1,1-16,2023,Springer International Publishing Cham
"Morys, Filip; Potvin, Olivier; Zeighami, Yashar; Vogel, Jacob; Lamontagne-Caron, Rémi; Duchesne, Simon; Dagher, Alain; Alzheimer’s Disease Neuroimaging Initiative; ",Obesity-associated neurodegeneration pattern mimics Alzheimer’s disease in an observational cohort study,Journal of Alzheimer’s Disease,91,3,1059-1071,2023,"SAGE Publications Sage UK: London, England"
"Wang, Qing; Aljassar, Meshal; Bhagwat, Nikhil; Zeighami, Yashar; Evans, Alan C; Dagher, Alain; Pike, G Bruce; Sadikot, Abbas F; Poline, Jean-Baptiste; ",Reproducibility of cerebellar involvement as quantified by consensus structural MRI biomarkers in advanced essential tremor,Scientific Reports,13,1,581,2023,Nature Publishing Group UK London
"Khan, Ahmed Faraz; Adewale, Quadri; Lin, Sue-Jin; Baumeister, Tobias R; Zeighami, Yashar; Carbonell, Felix; Palomero-Gallagher, Nicola; Iturria-Medina, Yasser; ",Patient-specific multi-modal modeling uncovers neurotransmitter receptor involvement in motor and non-motor axes of Parkinson’s disease,medRxiv,,,2023.03. 22.23287578,2023,Cold Spring Harbor Laboratory Press
"Zeighami, Yashar; Bakken, Trygve E; Nickl-Jockschat, Thomas; Peterson, Zeru; Jegga, Anil G; Miller, Jeremy A; Schulkin, Jay; Evans, Alan C; Lein, Ed S; Hawrylycz, Michael; ",A comparison of anatomic and cellular transcriptome structures across 40 human brain diseases,PLoS biology,21,4,e3002058,2023,"Public Library of Science San Francisco, CA USA"
"Kamal, Farooq; Morrison, Cassandra; Maranzano, Josefina; Zeighami, Yashar; Dadar, Mahsa; ",White matter hyperintensity trajectories in patients with progressive and stable mild cognitive impairment,Neurology,101,8,e815-e824,2023,Lippincott Williams & Wilkins
"Xu, Bin; Fereshtehnejad, Seyed-Mohammad; Zeighami, Yashar; ",Prodromal stage of neurodegenerative proteinopathies: from bench to bedside,Frontiers in Neuroscience,17,,1295344,2023,Frontiers Media SA
"Khan, Ahmed Faraz; Adewale, Quadri; Lin, Sue-Jin; Baumeister, Tobias R; Zeighami, Yashar; Carbonell, Felix; Palomero-Gallagher, Nicola; Iturria-Medina, Yasser; ",Patient-specific models link neurotransmitter receptor mechanisms with motor and visuospatial axes of Parkinson’s disease,Nature Communications,14,1,6009,2023,Nature Publishing Group UK London
